cohort_month,months_since_signup,cohort_users,active_users,retention_rate
2024-01-01,0,103,77,0.7476
2024-01-01,1,103,74,0.7184
2024-01-01,2,103,56,0.5437
2024-01-01,3,103,54,0.5243
2024-01-01,4,103,42,0.4078
2024-01-01,5,103,39,0.3786
2024-01-01,6,103,25,0.2427
2024-01-01,7,103,21,0.2039
2024-01-01,8,103,12,0.1165
2024-01-01,9,103,18,0.1748
2024-01-01,10,103,9,0.0874
2024-01-01,11,103,5,0.0485
2024-01-01,12,103,14,0.1359
2024-01-01,13,103,18,0.1748
2024-01-01,14,103,12,0.1165
2024-01-01,15,103,11,0.1068
2024-01-01,16,103,12,0.1165
2024-01-01,17,103,14,0.1359
2024-01-01,18,103,6,0.0583
2024-01-01,19,103,5,0.0485
2024-01-01,20,103,9,0.0874
2024-01-01,21,103,9,0.0874
2024-01-01,22,103,3,0.0291
2024-01-01,23,103,6,0.0583
2024-01-01,24,103,8,0.0777
2024-01-01,25,103,9,0.0874
2024-01-01,26,103,8,0.0777
2024-02-01,0,86,67,0.7791
2024-02-01,1,86,51,0.593
2024-02-01,2,86,49,0.5698
2024-02-01,3,86,38,0.4419
2024-02-01,4,86,31,0.3605
2024-02-01,5,86,29,0.3372
2024-02-01,6,86,20,0.2326
2024-02-01,7,86,15,0.1744
2024-02-01,8,86,18,0.2093
2024-02-01,9,86,8,0.093
2024-02-01,10,86,17,0.1977
2024-02-01,11,86,4,0.0465
2024-02-01,12,86,12,0.1395
2024-02-01,13,86,11,0.1279
2024-02-01,14,86,6,0.0698
2024-02-01,15,86,6,0.0698
2024-02-01,16,86,13,0.1512
2024-02-01,17,86,13,0.1512
2024-02-01,18,86,8,0.093
2024-02-01,19,86,4,0.0465
2024-02-01,20,86,5,0.0581
2024-02-01,21,86,5,0.0581
2024-02-01,22,86,7,0.0814
2024-02-01,23,86,7,0.0814
2024-02-01,24,86,11,0.1279
2024-02-01,25,86,6,0.0698
2024-03-01,0,121,83,0.686
2024-03-01,1,121,88,0.7273
